title,percentage,cash,time
O encontro dos Mundos FantÃ¡sticos,157%,R$ 5.509,11/4/2019
"Livro ""HistÃ³ria de 50 metros""",110%,R$ 5.505,30/06/2015
BRASA,36%,R$ 5.503,21/05/2018
Bloco Apafunk,137%,R$ 5.500,28/05/2013
Bloco do Cupinzeiro Carnaval 2017,137%,R$ 5.500,1/3/2017
Oficina e Uni AntropÃ³faga na FLIP,100%,R$ 5.500,7/7/2011
Bloco Apafunk,137%,R$ 5.500,28/05/2013
Casamento de Regina e Edson,110%,R$ 5.500,12/10/2018
AbaitÃ©: Bandeirantes,122%,R$ 5.499,21/03/2013
"Cara	 eu sou legal!",183%,R$ 5.495,7/9/2013
LOVE AND SHARE,199%,R$ 5.495,14/11/2014
Fome de Vida,121%,R$ 5.488,4/7/2011
Lula Precisa de Guarulhos Agora,137%,R$ 5.480,5/4/2019
3Âº Encontro nacional do Ocupa PolÃ­tica!,20%,R$ 5.480,17/07/2019
3Âº Encontro nacional do Ocupa PolÃ­tica!,20%,R$ 5.480,17/07/2019
Eu Sou Carlos Imperial,27%,R$ 5.470,14/03/2016
Vai ter Fanta KonatÃª no Invocado do DragÃ£o,109%,R$ 5.470,29/09/2015
Carvalhos,136%,R$ 5.469,30/05/2015
"Baby	 A Maravilha Mirim",91%,R$ 5.461,14/10/2018
Pangeia - Fragmentos da Guerra da SÃ­ria no Brasil,20%,R$ 5.460,3/11/2016
Restaurando paisagens / Restoring landscapes,34%,R$ 5.460,15/06/2017
Morcego de Rua ,109%,R$ 5.460,1/12/2015
Aluna USP-Harvard precisa do seu auxÃ­lio,13%,R$ 5.460,5/1/2017
Pangeia - Fragmentos da Guerra da SÃ­ria no Brasil,20%,R$ 5.460,3/11/2016
Mostra de Cinema Edgar Allan Poe ,109%,R$ 5.450,5/1/2016
Mangue-branco,77%,R$ 5.450,9/9/2017
Magnolia: o novo disco do Horses & Joy!,54%,R$ 5.450,5/9/2018
"EP autoral de Guto Motta - ""Te Explico""",67%,R$ 5.445,17/08/2017
Compartilhando minha experiÃªncia no Guerreiros sem Armas 2012,120%,R$ 5.443,22/05/2012
Wander - Parte 2 de 3,118%,R$ 5.440,10/2/2018
Vamos trazer a Juju para o Brasil!!,54%,R$ 5.440,23/02/2018
Brummmmm!!! - Itismailaifi,147%,R$ 5.439,21/08/2015
CORA PRIMAVERA NO FRINGE,108%,R$ 5.430,29/03/2019
EnFrente - Venda Alma!,36%,R$ 5.430,31/03/2019
Sobre Seis Rodas,108%,R$ 5.425,9/12/2013
"Eu Te Amo. Mais que um projeto social	 uma declaraÃ§Ã£o de amor",108%,R$ 5.420,28/11/2013
CAMINHOS DA ENFERMAGEM,12%,R$ 5.420,5/10/2017
Transformadores Colab,14%,R$ 5.420,19/05/2016
RESOLUTION / Corrente do Bem - Inverno 2016,106%,R$ 5.416,22/07/2016
Orquestra de CÃ¢mara da Rocinha vai tocar no ParanÃ¡,12%,R$ 5.415,21/05/2018
Minas da VÃ¡rzea: Um Livro-reportagem em Quadrinhos,29%,R$ 5.414,26/11/2018
Xaxado Novo Ao Vivo!,54%,R$ 5.405,25/12/2017
Saint Alamo - Balas NÃ£o Sentem Culpa - Parte 02,10806%,R$ 5.403,2/10/2018
"MOINHO POVOS UNIDOS	 A TORRE EIFFEL DO BRASIL!",5%,R$ 5.400,26/10/2016
OraÃ§Ã£o,134%,R$ 5.396,1/7/2011
1Âº EP Banda DiatÃ´nica,105%,R$ 5.390,31/05/2014
Livro do DiÃ¡logos do Lacaneando,33%,R$ 5.390,11/9/2017
7 Estrelo na Argentina,107%,R$ 5.385,1/10/2013
Projeto StEp Motion - Registro de Arte Urbana /TCC,68%,R$ 5.381,7/12/2016
Rolinhas para Colorir,116%,R$ 5.370,20/07/2015
A Lira dos 20 Anos na CAL - Segunda Temporada,35%,R$ 5.370,6/10/2018
Cosmogonias,153%,R$ 5.367,10/10/2016
Daniel Lotoy (Entreatos) - LanÃ§amento do primeiro disco!,107%,R$ 5.367,3/10/2015
Sete Bruxas,67%,R$ 5.363,11/8/2019
EPTÃ,107%,R$ 5.360,14/02/2016
Show Infantil:A Viagem LÃºdica-Malas Portam 10 anos,12%,R$ 5.360,19/05/2017
EspetÃ¡culo FÃBRICA DE BRINQUEDOS,41%,R$ 5.350,10/6/2019
"Houston	 we have a problem! #Aeris",105%,R$ 5.345,11/11/2016
"Show de lanÃ§amento "" A SuperfÃ­cie da Palavra"" de Itamar Brant",106%,R$ 5.345,8/10/2013
GOIABA,133%,R$ 5.341,26/05/2019
PublicaÃ§Ã£o de Livro Infantil ,130%,R$ 5.340,22/01/2019
Pequenas sapateadoras ,26%,R$ 5.340,30/06/2017
Escola de Rua,5335%,R$ 5.335,13/09/2014
Bonete Chico,106%,R$ 5.335,20/06/2016
Orquestra Jovem RS-Festival de Campos do JordÃ£o,17%,R$ 5.331,31/07/2018
Sketchbook 2016,106%,R$ 5.330,6/11/2015
"Linna Karo	 AOS MESMOS (disco de estreia)",35%,R$ 5.330,26/10/2018
QuartchÃªto | Show e lanÃ§amento do novo CD,18%,R$ 5.327,27/10/2016
ELE NÃƒO,98%,R$ 5.325,18/08/2019
GravaÃ§Ã£o de primeiro disco solo.,106%,R$ 5.315,8/12/2014
Hora de Dormir,106%,R$ 5.314,15/12/2017
Mulheres unidas contra Bolsonaro,132%,R$ 5.313,21/01/2019
Ventos Bons,15%,R$ 5.310,20/12/2017
Fractais - O Filme,132%,R$ 5.300,10/6/2013
Banana da Terra - O Filme,108%,R$ 5.300,1/2/2013
EU MAIOR - Rio de Janeiro - 05/12,176%,R$ 5.300,30/11/2013
Cacto ,105%,R$ 5.291,17/12/2018
Ãlbum - O Cinza,31%,R$ 5.290,26/06/2019
O Conforto das Ruinas,105%,R$ 5.290,2/8/2019
1m2 expandido,103%,R$ 5.290,1/6/2011
#VaiPraCuba ,117%,R$ 5.290,20/05/2016
Ghilan,176%,R$ 5.290,27/10/2013
Festival Lula Livre Porto Alegre,52%,R$ 5.290,14/08/2018
EU MAIOR - FlorianÃ³polis - 21/11,176%,R$ 5.290,15/11/2013
Montagens Teatrais Escola de Teatro Martins Penna,66%,R$ 5.285,13/06/2017
"Show 'Cinema na MÃºsica'	 85 anos do SÃ©rgio Ricardo",27%,R$ 5.281,27/06/2017
Manguinhos em Cena,132%,R$ 5.280,5/12/2012
ContraPonto - Disco FÃ­sico,105%,R$ 5.280,17/10/2015
Nas Asas da Cabra Alada,15%,R$ 5.280,5/9/2017
"Direto do CapÃ£o Redondo	 conheÃ§a Marabu",105%,R$ 5.275,12/8/2019
Lua de LÃ£,105%,R$ 5.275,30/11/2015
O OVO DA SERPENTE,21%,R$ 5.275,19/06/2017
Renata danÃ§ando em Londres | IntercÃ¢mbio The Place,52%,R$ 5.271,12/8/2018
Chibi's Dye Project,62%,R$ 5.270,18/07/2018
Urukombi com gerador,105%,R$ 5.270,11/7/2015
A Vida Como Ela Ã‰,75%,R$ 5.270,17/05/2018
The Indie Hack,15042%,R$ 5.265,24/12/2018
Catrinomicon,105%,R$ 5.265,17/05/2018
FinalizaÃ§Ã£o do filme O TEMPO PASSA,105%,R$ 5.265,26/02/2016
VOCÃŠS - a criaÃ§Ã£o do novo CD de Alexandre FranÃ§a,8%,R$ 5.260,1/12/2017
Renata Huntr3ss,175%,R$ 5.260,25/02/2019
 THE BRISANTINOS: 1Âº ÃLBUM,64%,R$ 5.260,1/3/2017
Dandelion,105%,R$ 5.260,3/11/2015
Toca Raul!,105%,R$ 5.260,4/9/2015
"clipe ""Nos Porcos NÃ£o CrescerÃ£o Asas"" + Sound System na rua",105%,R$ 5.255,30/06/2014
A GREVE DOS BICHOS - Livro Ilustrado para Colorir,101%,R$ 5.255,10/1/2015
Aline Fox - Banho de Banheira,175%,R$ 5.250,15/12/2018
CamelÃ´ Camelo,43%,R$ 5.250,23/11/2015
DOCUMENTÃRIO NHEMONGUETÃ,23%,R$ 5.250,29/12/2016
DESARRUMADA,104%,R$ 5.245,24/11/2011
Aplicativo Ecovilas Brasil - #AppEcovilas,29%,R$ 5.244,3/1/2018
Novo Ã¡lbum e novo clipe da Punkake,104%,R$ 5.240,30/11/2017
MURO EspetÃ¡culo Teatral,32%,R$ 5.240,29/03/2018
MURO EspetÃ¡culo Teatral,32%,R$ 5.240,29/03/2018
Aqui Tem Sinal de Vida,104%,R$ 5.240,2/7/2016
Estella Vic: 1922 e o Manifesto Futurista,121%,R$ 5.235,29/12/2017
Revista VÃ­rus PlanetÃ¡rio - nÂº 12,116%,R$ 5.235,2/11/2011
Outdoors Libertem Lula #LulaLivre,38%,R$ 5.235,20/08/2018
"Livro do ""Curso de Biologia Evolutiva da UFRGS""",87%,R$ 5.235,16/09/2017
Totonho e os Cabra _ SAMBA LUZIA GORDA,10%,R$ 5.230,2/11/2018
ExpediÃ§Ã£o Diego Baravelli: Andes peruanos,52%,R$ 5.225,9/5/2018
Cirurgia Reparativa da Mariana,34%,R$ 5.225,9/12/2016
GravaÃ§Ã£o e LanÃ§amento do 1Âº CD do Cantor e Compositor - BULO,104%,R$ 5.217,31/01/2012
Programa Usando a LÃ­ngua,104%,R$ 5.210,23/07/2014
ComeÃ§os,65%,R$ 5.210,5/10/2018
CD Samaritanos - ProduÃ§Ã£o e LanÃ§amento,130%,R$ 5.210,6/4/2018
Livro Origem dos Brinquedos,104%,R$ 5.210,15/08/2014
Brena GonÃ§alves e LaÃ­s Marques em: PÃ£o FrancÃªs ,116%,R$ 5.208,9/11/2012
Desconsolo I curta-metragem,104%,R$ 5.205,30/10/2013
VigÃ©simo Quinto - Montagem AcadÃªmica TCC,102%,R$ 5.205,13/09/2017
"GravaÃ§Ã£o do clipe de ""Macumba de Apartamento""",115%,R$ 5.205,10/4/2019
"GravaÃ§Ã£o do clipe de ""Macumba de Apartamento""",115%,R$ 5.205,10/4/2019
O Destino das Flores - Grupo CircondrÃ­acos,104%,R$ 5.200,22/06/2012
"EngraÃ§ada	 mas nem tanto",519%,R$ 5.196,17/02/2019
Um Reles Potter,35%,R$ 5.195,27/08/2017
OnÃ§as do DF,103%,R$ 5.190,15/11/2015
Nossa Senhora das Transexuais,22%,R$ 5.190,13/09/2017
Biografia Agatha Christie From my Heart,112%,R$ 5.190,17/06/2016
A Dama das Onze Horas,103%,R$ 5.190,19/06/2018
SOS ArmazÃ©m do Limoeiro,5%,R$ 5.185,28/12/2016
Pensando a Escolha Profissional,100%,R$ 5.175,13/05/2015
Ecovida na Ãndia   ,129%,R$ 5.174,31/07/2013
SPY Project volume 1 impresso,103%,R$ 5.174,21/12/2017
"FinalizaÃ§Ã£o do EP ""O Melhor de Mim""",63%,R$ 5.172,16/09/2018
AtÃ© 10 - Filme,103%,R$ 5.172,7/2/2018
Unogwaja: Ultras pela Ãfrica,34%,R$ 5.170,28/02/2018
IDA - ImersÃ£o DemocrÃ¡tica ArtÃ­stica ,11%,R$ 5.170,28/07/2016
Lapso ,103%,R$ 5.170,12/8/2014
DiÃ¡rio de Bordo - Isabella Conti,8%,R$ 5.167,16/07/2018
CD Uiliam Michelon Quarteto,31%,R$ 5.166,15/03/2019
De Pirituba para o GrandHack MIT,120%,R$ 5.165,20/06/2019
Revista Vila Capixaba,101%,R$ 5.165,23/03/2016
GRÃƒO: uma publicaÃ§Ã£o semente,60%,R$ 5.160,10/12/2017
Ãlbum - Ao CoraÃ§Ã£o de Maria,73%,R$ 5.159,15/04/2018
Faroeste - Bando de Dois,103%,R$ 5.155,30/04/2014
Temporada de CaÃ§a,103%,R$ 5.155,7/7/2014
BÃ¯a - CD novo e show em Floripa,103%,R$ 5.155,29/05/2015
Loucura Suburbana 2019,39%,R$ 5.151,28/02/2019
Normalopatas,20%,R$ 5.150,25/08/2016
Ajude as crianÃ§as com EpidermÃ³lise Bolhosa,85%,R$ 5.150,29/03/2017
Mabombe no Circulart - Medellin ColÃ´mbia,103%,R$ 5.150,11/7/2015
Desperados - o filme ,30%,R$ 5.150,21/05/2017
"Kali: mitologia	 prÃ¡ticas secretas e rituais",102%,R$ 5.149,13/03/2019
Festival CURAU 2016,42%,R$ 5.145,29/10/2016
O Novelo ,102%,R$ 5.144,19/11/2015
Perfor6 [quem?] ,85%,R$ 5.143,1/11/2015
MÃ£e da Izabel,114%,R$ 5.140,3/4/2014
Projeto Villa-Lobos injazz,102%,R$ 5.130,1/4/2011
Tercinha no Centro de SP,107%,R$ 5.125,20/04/2017
LEÃƒO CORAGEM,75%,R$ 5.120,4/10/2016
Aster Turismo de ExperiÃªncia - Grupos Beta ,102%,R$ 5.120,20/11/2011
"Bruno Coimbra & os Perpendiculares - EP ""AMANHÃƒ""",113%,R$ 5.120,22/01/2014
Agenda Awaete: Troca de Saberes ,12%,R$ 5.120,27/01/2018
CD Samuel Zechin,102%,R$ 5.117,8/4/2014
A tale of no one's savior - Show ao vivo,102%,R$ 5.111,3/4/2018
Campada Maria - DocumentÃ¡rio,10%,R$ 5.110,13/02/2018
"ExposiÃ§Ã£o Caneta	 Lente & Pincel Jogo no MAM - RJ",102%,R$ 5.110,22/11/2014
Depois de Ontem,102%,R$ 5.110,29/03/2013
"O Mundo Sombrio de ""ZÃ©""",102%,R$ 5.100,7/6/2019
Show A Flor do Velho Engenho,102%,R$ 5.100,25/01/2012
#RenataNaCOP21,100%,R$ 5.100,28/11/2015
Sonhar-te,25%,R$ 5.095,31/03/2017
Paleta de Cores,127%,R$ 5.092,13/07/2015
Acupuntura no CCS da favela Vila Dalva,101%,R$ 5.090,31/03/2019
Livro | Lugar das Incertezas ,33%,R$ 5.090,28/09/2018
Livro | Lugar das Incertezas ,33%,R$ 5.090,28/09/2018
OGÃGIA,145%,R$ 5.088,12/9/2017
16Âº Encontro Cultural de Milho Verde,44%,R$ 5.085,9/7/2016
2Âº CD da ETC (etcoetera),16%,R$ 5.085,17/11/2017
GERAÃ‡ÃƒO Z - Segunda temporada,101%,R$ 5.085,26/05/2015
REVISTA DESÃGNIO - DESIGNIO MAGAZINE,105%,R$ 5.080,24/03/2015
Seedtown - A Ãšltima Terra FÃ©rtil,101%,R$ 5.075,1/9/2017
Nina - Curta Metragem,101%,R$ 5.075,16/08/2012
JuparÃ¡ e o Rato Azul - AcÃºstico no Teatro Ziembinski,118%,R$ 5.074,13/03/2012
Malandra Montanha,25%,R$ 5.070,1/5/2018
E o Resto Ã© SilÃªncio,40%,R$ 5.065,19/03/2019
Planaria - FinalizaÃ§Ã£o do Ã€lbum Digital,133%,R$ 5.060,27/09/2014
Votu - O DemÃ´nio da AmazÃ´nia,115%,R$ 5.056,30/07/2013
Da PoÃ©tica ao Corpo,101%,R$ 5.055,30/08/2014
Sugar and ginger,252%,R$ 5.054,17/06/2019
CROWDFUNDING PARA O CONPEDI BRASÃLIA/DF 2017,107%,R$ 5.050,8/7/2017
"Cd de samba MÃ¡rcio Valverde-""Do Tamanho do Mar""",50%,R$ 5.050,7/1/2017
R LAB,101%,R$ 5.050,15/10/2012
Desertos Alimentares - FIS 14 - FGV,100%,R$ 5.049,22/05/2017
Ditadura Militar: a cobertura de cinco jornais de Porto Alegre em 1964,102%,R$ 5.040,23/09/2015
AlÃ©m do Vermelho,109%,R$ 5.040,21/10/2018
EDEN,100%,R$ 5.035,14/06/2013
HQ CÃ‰REBRO #3 - EMBOSCADA,73%,R$ 5.030,15/08/2019
Campanha Amig@s da MemÃ³ria para InclusÃ£o de Acervo,11%,R$ 5.030,10/5/2017
"ANDRÃ‰A LAÃS ""S O L A R"" - Meu primeiro disco",12%,R$ 5.030,20/10/2017
O CATADOR DE NUVENS - A peÃ§a,125%,R$ 5.025,4/11/2012
MissÃ£o GuinÃ©-Bissau 2014: Ãgua e Energia ElÃ©trica,122%,R$ 5.025,3/10/2014
MissÃ£o GuinÃ©-Bissau 2014: Ãgua e Energia ElÃ©trica,122%,R$ 5.025,3/10/2014
LanÃ§amento: Colecionando Partes de Mim,121%,R$ 5.021,14/11/2018
Boa Pessoa ,125%,R$ 5.021,1/7/2011
Jovens cientistas em Londres,8%,R$ 5.020,16/07/2018
Flavio Mesquita - Viagem para o Evento RSD7,35%,R$ 5.020,30/11/2018
"Chico Monteiro na ""CalÃ§ada das AmÃ©ricas""",125%,R$ 5.020,15/04/2018
Primeiro CD da Banda Radio Gump,125%,R$ 5.015,24/04/2013
MEDITAÃ‡ÃƒO - REFORMA DA  SEDE DA ASSOCIAÃ‡ÃƒO MEDITAR,16%,R$ 5.013,30/10/2016
Vixe! Como tem ZÃ©.,108%,R$ 5.010,15/05/2019
A PaciÃªncia: Um dia de cada vez,100%,R$ 5.010,21/10/2014
Brasil MitÃ´mano - Novo Ãlbum dos Delinquentes,41%,R$ 5.010,27/08/2018
CD: Macaco Cego - EvoluÃ§Ã£o do pensamento,106%,R$ 5.010,18/08/2014
Projeto Brincadeira de CrianÃ§a,100%,R$ 5.010,15/05/2015
O paÃ­s dos 6 Berlusconis ,3%,R$ 5.010,15/01/2019
A FÃ¡brica de Cachorros,83%,R$ 5.000,16/12/2018
Encontro de Jovens Projeto Pescar,100%,R$ 5.000,3/10/2014
Cinzas Ã s Cinzas,111%,R$ 5.000,23/05/2012
Geralda - Filme,125%,R$ 5.000,13/06/2017
A FÃ¡brica de Cachorros,83%,R$ 5.000,16/12/2018
MemÃ³rias do Rio Cachoeira,100%,R$ 5.000,15/09/2011
Marina Nassar no mundial de triathlon na Australia,55%,R$ 5.000,13/08/2018
Primeiro Ãlbum - Ã‰clair,100%,R$ 5.000,10/9/2018
Moonlight School Nepal,83%,R$ 4.997,12/7/2017
ExposiÃ§Ã£o Madeira & CaÃ§amba,24%,R$ 4.996,18/02/2019
BÃ¡rbara da Costa Araujo - Uma Jornada de SuperaÃ§Ã£o,33%,R$ 4.995,19/02/2018
Eu apoio: Rafa no GSA,55%,R$ 4.990,6/5/2017
BEIRADA | Fotolivro,86%,R$ 4.990,7/6/2019
BEIRADA | Fotolivro,86%,R$ 4.990,7/6/2019
Opera na UcrÃ¢nia,113%,R$ 4.982,17/01/2015
EU MAIOR - Vitoria - 05/12,166%,R$ 4.980,1/12/2013
CANTO Y CAMINO - MARCOS SAPORITI: Prensagem do cd,105%,R$ 4.977,19/11/2017
Conversando pelo olhar - GravaÃ§Ã£o do novo vÃ­deo de Isabella Bretz [crowdfunding for the new video!],110%,R$ 4.976,13/02/2014
Os filhos de Elator,103%,R$ 4.975,3/2/2017
HISTÃ“RIAS DE MINHA TERRA,102%,R$ 4.971,2/10/2017
Projeto MacroAmor,8%,R$ 4.971,18/12/2017
A VERDADEIRA HISTÃ“RIA DO CAMPEONATO DE 87,7%,R$ 4.970,9/8/2017
Prensagem do CD  AQUELE MENINO de Geber Almeida,99%,R$ 4.970,28/07/2014
#FICADOWNTOWN,1%,R$ 4.970,28/06/2018
Santa Cruz UniversitÃ¡rio,26%,R$ 4.965,25/05/2017
"Reconstruindo um lar - Daiane	 RogÃ©rio e Joquim",90%,R$ 4.965,11/7/2016
Crush - CoraÃ§Ã£o em Queda Livre ,62%,R$ 4.960,18/11/2018
Nas Profundezas da Loucura,50%,R$ 4.959,12/4/2019
ANIMANECO Joinville,19%,R$ 4.955,15/04/2018
ChicoCorrea & ElectronicBand rumo a Paris!!!,110%,R$ 4.955,15/07/2012
Livro: O Caso do Marchante Suicida,82%,R$ 4.950,28/02/2019
Programa Desenvolva Ãudio - AquisiÃ§Ã£o Coletiva,292%,R$ 4.950,6/12/2018
Livro: O Caso do Marchante Suicida,82%,R$ 4.950,28/02/2019
Pra que serve o teatro na educaÃ§Ã£o?,109%,R$ 4.947,15/12/2018
Artefatos LendÃ¡rios - Late Pledge,12342%,R$ 4.937,20/03/2018
Shandala Giros,82%,R$ 4.935,7/10/2017
Trilogia do Fogo,141%,R$ 4.935,14/04/2017
MoquÃ©m coletivo para o Mestrado de Cafira,25%,R$ 4.935,25/01/2018
Cavalos e Baias,141%,R$ 4.935,13/06/2012
Greg: O Contador de HistÃ³rias 4,129%,R$ 4.933,12/8/2018
"Toca	 Maestro",164%,R$ 4.931,24/05/2015
O Planta - Um BÃ­pede Entre Plantas,197%,R$ 4.930,16/11/2017
DocumentÃ¡rio - Um Fio de EsperanÃ§a,18%,R$ 4.930,24/04/2017
Despertar -1Âº CD Tata Chama,49%,R$ 4.930,13/04/2018
Livro do Sucesso,37%,R$ 4.926,1/12/2018
MAPA,123%,R$ 4.925,17/07/2015
O BABACA DO SÃ‰CULO,37%,R$ 4.915,17/12/2016
O SEMEADOR DE ESTRELAS,19%,R$ 4.910,14/03/2017
DEBORAH LEVY - CD APIMENTADA,16%,R$ 4.910,5/3/2018
"RPG Aventuras	 Foices & FeitiÃ§os",49090%,R$ 4.909,7/12/2018
Arcaica ,21%,R$ 4.905,17/10/2018
Novo disco da Flanders 72,140%,R$ 4.902,3/2/2013
EspetÃ¡culo A Troca,106%,R$ 4.901,27/01/2015
Milonga de aniver do Ganas,72%,R$ 4.899,13/05/2016
JuntoscomClarice,139%,R$ 4.895,3/2/2017
Ajude a criar o Instituto Reconvexo - LHON Brasil,4%,R$ 4.895,30/01/2019
Meridiano 50 (Show de Arthur Nogueira e Gisele De Santi),108%,R$ 4.890,13/04/2012
Cetim Rosa,22%,R$ 4.890,20/08/2018
Casa nova para Adeli,6%,R$ 4.890,18/01/2018
Desenredos,122%,R$ 4.889,20/05/2018
A VinganÃ§a do Ã“rfÃ£o - Trilogia das Plumas,54%,R$ 4.887,20/06/2019
Andarilhas,122%,R$ 4.883,19/12/2013
Xirtam Vs Agniroc no Fringe Festival de Teatro de Curitiba,108%,R$ 4.870,26/03/2014
EstÃ³rias de Luzia Teresa,109%,R$ 4.865,20/02/2019
Catwoman,242%,R$ 4.859,10/3/2019
TIÃƒO,121%,R$ 4.850,8/8/2016
Headway curta-metragem ,32%,R$ 4.850,9/5/2018
Tour de Junho,70%,R$ 4.845,16/05/2018
ORANGE NIGHT GIRLS ,69%,R$ 4.843,17/02/2019
Waldomiro Mugrelise: o livro,107%,R$ 4.840,24/12/2013
EU MAIOR - S J Campos - 21/11,161%,R$ 4.840,15/11/2013
ExperiÃªncia Beta - 1Âº Encontro Cientista Beta,26%,R$ 4.840,21/10/2016
PORN - A WebsÃ©rie,15%,R$ 4.836,31/07/2018
Desmistificando a FÃ­sica QuÃ¢ntica: VÃ­deo #01,120%,R$ 4.835,15/08/2018
GABRIELA LERY apresenta show com canÃ§Ãµes inÃ©ditas,120%,R$ 4.833,11/11/2016
Viegas 1Âº Disco Oficial - Alquimia Sonora,107%,R$ 4.830,21/12/2014
LembranÃ§a de um Futuro - DocumentÃ¡rio,34%,R$ 4.830,27/07/2017
2Â° Festival Reggae do Vale do CapÃ£o.,3%,R$ 4.830,16/10/2016
Viegas 1Âº Disco Oficial - Alquimia Sonora,107%,R$ 4.830,21/12/2014
Revista Japy,79%,R$ 4.820,5/4/2018
MARAT/SADE,101%,R$ 4.820,18/08/2014
CAROLiNA publica escritoras negras inÃ©ditas,18%,R$ 4.820,15/06/2018
Floresta - Um Piano na AmazÃ´nia,4%,R$ 4.814,30/10/2017
EU MAIOR - Salvador - 21/11,160%,R$ 4.812,15/11/2013
Centro Cultural UDU,120%,R$ 4.810,27/10/2013
Galera da Cozinha,120%,R$ 4.805,13/10/2013
Guilherme na Universidade Hebraica - Israel,21%,R$ 4.805,20/06/2017
FormaÃ§Ã£o de Pilotos Privados para Jovens,31%,R$ 4.795,24/04/2016
vida vidrada,23%,R$ 4.795,19/05/2018
Eu preciso te ver no fundo dos meus olhos,95%,R$ 4.790,11/6/2018
Passos firmes,41%,R$ 4.787,31/03/2017
CD EUPHÃšRIA 2015,106%,R$ 4.780,6/6/2015
BARALHO SEM FIM,138%,R$ 4.780,25/12/2015
FeitiÃ§aria - Meu Primeiro CD,19%,R$ 4.780,10/7/2019
FLÃµ - festival do livre olhar ,12%,R$ 4.774,7/3/2017
Little Monster TurnÃª Brasil 2016,53%,R$ 4.772,19/07/2016
A Hora do Poeminha - O livro,103%,R$ 4.770,1/10/2013
Makai Mail - Graphic Novel,95%,R$ 4.767,11/4/2018
Living Off The Guitar,21%,R$ 4.760,28/10/2017
A Paula quer levantar 21 casas em MG. Apoie!,28%,R$ 4.760,9/5/2019
MARIA BACANA,21%,R$ 4.750,28/06/2017
ConstruÃ§Ã£o do EspaÃ§o Maker no IFSP Capivari,47%,R$ 4.750,17/11/2017
SeminÃ¡rio Sensei Mehdi II,91%,R$ 4.750,18/07/2016
#SEMCENSURA NÂ°1,316%,R$ 4.749,20/02/2019
Salve a ONG VivaCÃ£o,23%,R$ 4.747,17/08/2017
Clara Carvalho: Um Sonho Chamado Harvard,5%,R$ 4.743,14/06/2018
Mostra de Cinema Pela Democracia,33%,R$ 4.740,9/5/2018
DanÃ§a do Futuro,102%,R$ 4.735,26/11/2016
expresso livre - Ã¡lbum 2,12%,R$ 4.730,3/9/2017
Amigos da Equoterapia,8%,R$ 4.730,14/11/2018
Vira-Lata 2017,59%,R$ 4.730,10/2/2017
Futuro Roubado,104%,R$ 4.730,12/6/2016
Kalay no Mundial 2018,18%,R$ 4.729,24/04/2018
MÃ¡scara de Ferro Aventura Espacial,314%,R$ 4.716,1/8/2016
Nossa Escada - Casa Carina,85%,R$ 4.711,7/6/2018
EU MAIOR - Campo Grande/MS - 05/12,157%,R$ 4.710,2/12/2013
A Lei da Ãgua - SÃ£o Paulo - 30/3 - Frei Caneca Sala 01,336%,R$ 4.705,18/03/2015
SP JAM - MissÃ£o HeliÃ³polis,117%,R$ 4.705,29/02/2016
Geleia de Morango,117%,R$ 4.705,10/11/2013
CabarÃ© Rosa GrenÃ¡ ,31%,R$ 4.703,30/11/2016
JoÃ£o Gabriel - MÃšLTIPLAS CORES (EP de Estreia),30%,R$ 4.701,20/05/2019
Novo E.P. do Bubalina,136%,R$ 4.700,31/08/2013
AmazÃ´nia Postal: ontem hoje e por pouco tempo,162%,R$ 4.700,26/12/2017
O Burro Errante | segunda ediÃ§Ã£o,31%,R$ 4.696,1/12/2017
SALA DO EQUILÃBRIO,41%,R$ 4.690,27/04/2018
Bota do Mundo 2016,31%,R$ 4.690,9/12/2016
EP - Banda NamastÃª,102%,R$ 4.690,24/03/2012
Bloco Divina Banda 2019,85%,R$ 4.685,1/3/2019
Barrigas e Pelos - A Arte de Marco ByM,78%,R$ 4.685,6/5/2019
"PrÃ©-venda do livro ""A cabeÃ§a na cama""    ",52%,R$ 4.683,16/08/2018
CanÃ§Ã£o pra NÃ£o Voltar ,117%,R$ 4.681,1/7/2011
Micaela&Maire,117%,R$ 4.681,15/01/2019
Felipe D'Orazio,104%,R$ 4.680,3/10/2018
JK nas pÃ¡ginas da Manchete,106%,R$ 4.680,25/06/2015
Deuses fazendo bolo,117%,R$ 4.680,22/07/2017
Alimento de verdade pra mudar a sociedade,9%,R$ 4.676,17/07/2018
Quackranger,133%,R$ 4.676,31/10/2018
Wilderness Terrain,33%,R$ 4.674,18/01/2019
Herculano Ã© o Assassino,31%,R$ 4.670,28/09/2016
JACEGUAI 27 - UMA LINDA HISTÃ“RIA,22%,R$ 4.670,7/7/2017
Festival Percurso 2016,23%,R$ 4.670,22/07/2016
PrÃ©-venda do novo Ã¡lbum do Duo Favoriti,116%,R$ 4.667,3/8/2018
Diego na Politecnico di Torino,14%,R$ 4.665,27/08/2017
"Disco ""LÃºdicas na Terra da Garoa"" - Adson Ishii",114%,R$ 4.663,30/12/2014
LibrÃ¡rio: Libras para todos!,8%,R$ 4.658,23/05/2019
Love Songs Vol. 1,109%,R$ 4.655,5/9/2014
MÃ£es em Cena: Vida apÃ³s o parto,7%,R$ 4.655,15/04/2019
Vazio Vicioso,103%,R$ 4.650,21/10/2015
Pimpex - Daniel e Valter (CapÃ£o Redondo - SP),151%,R$ 4.650,21/10/2015
